From https://github.com/eclipse/sumo
   b691eb40cf5..b896d3f72f7  main        -> origin/main
   d0be8521452..40ffbbe98a2  Netedit_dev -> origin/Netedit_dev
 * [new branch]              dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3 -> origin/dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3
Updating b691eb40cf5..b896d3f72f7
Fast-forward
 .github/workflows/cibuildwheel.yml                 |   14 +-
[ 76%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Zeitenverteilungsdefinition.cpp.o
[ 76%] Building CXX object src/netedit/frames/network/CMakeFiles/netedit_frames_network.dir/GNEAdditionalFrame.cpp.o
[ 76%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEParkingAreaReroute.cpp.o
[ 76%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Zeitschrittfaktor.cpp.o
[ 76%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEAttributesEditorType.cpp.o
[ 76%] Building CXX object src/netedit/frames/demand/CMakeFiles/netedit_frames_demand.dir/GNEDistributionFrame.cpp.o
[ 76%] Building CXX object src/netedit/frames/common/CMakeFiles/netedit_frames_common.dir/GNEInspectorFrame.cpp.o
[ 76%] Linking CXX static library libnetedit_dialogs_options.a
[ 76%] Built target netedit_dialogs_options
[ 76%] Building CXX object src/netedit/frames/network/CMakeFiles/netedit_frames_network.dir/GNEConnectorFrame.cpp.o
[ 76%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Zuflussdefinition.cpp.o
[ 76%] Building CXX object src/netedit/elements/demand/CMakeFiles/netedit_elements_demand.dir/GNETransport.cpp.o
[ 76%] Building CXX object src/netedit/frames/data/CMakeFiles/netedit_frames_data.dir/GNEGenericDataFrame.cpp.o
[ 76%] Building CXX object src/netedit/frames/common/CMakeFiles/netedit_frames_common.dir/GNESelectorFrame.cpp.o
[ 76%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser_Zusammensetzungsdefinition.cpp.o
[ 76%] Building CXX object src/netedit/frames/data/CMakeFiles/netedit_frames_data.dir/GNEEdgeDataFrame.cpp.o
[ 76%] Building CXX object src/netedit/frames/network/CMakeFiles/netedit_frames_network.dir/GNECreateEdgeFrame.cpp.o
[ 76%] Building CXX object src/netedit/frames/common/CMakeFiles/netedit_frames_common.dir/GNEDeleteFrame.cpp.o
[ 76%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEConsecutiveSelector.cpp.o
[ 76%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEParkingSpace.cpp.o
[ 76%] Building CXX object src/netedit/frames/network/CMakeFiles/netedit_frames_network.dir/GNECrossingFrame.cpp.o
[ 77%] Linking CXX static library libnetedit_dialogs_elements.a
[ 77%] Built target netedit_dialogs_elements
[ 77%] Building CXX object src/netedit/frames/demand/CMakeFiles/netedit_frames_demand.dir/GNERouteFrame.cpp.o
[ 77%] Building CXX object src/netedit/frames/data/CMakeFiles/netedit_frames_data.dir/GNEEdgeRelDataFrame.cpp.o
[ 77%] Building CXX object src/netedit/frames/network/CMakeFiles/netedit_frames_network.dir/GNEDecalFrame.cpp.o
[ 77%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser__XKurvedefinition.cpp.o
[ 77%] Building CXX object src/netedit/frames/demand/CMakeFiles/netedit_frames_demand.dir/GNERouteDistributionFrame.cpp.o
[ 78%] Building CXX object src/netedit/frames/data/CMakeFiles/netedit_frames_data.dir/GNETAZRelDataFrame.cpp.o
[ 78%] Building CXX object src/netimport/vissim/typeloader/CMakeFiles/netimport_vissim_typeloader.dir/NIVissimSingleTypeParser__XVerteilungsdefinition.cpp.o
[ 78%] Building CXX object src/netedit/frames/common/CMakeFiles/netedit_frames_common.dir/GNEGroupBoxModule.cpp.o
[ 78%] Linking CXX static library libnetedit_changes.a
[ 78%] Built target netedit_changes
[ 78%] Building CXX object src/netedit/frames/demand/CMakeFiles/netedit_frames_demand.dir/GNEStopFrame.cpp.o
[ 78%] Building CXX object src/netedit/frames/data/CMakeFiles/netedit_frames_data.dir/GNEMeanDataFrame.cpp.o
[ 78%] Building CXX object src/netedit/elements/CMakeFiles/netedit_elements.dir/GNEAttributeCarrier.cpp.o
[ 78%] Linking CXX static library libnetedit_dialogs_tools.a
[ 78%] Built target netedit_dialogs_tools
[ 78%] Building CXX object src/netedit/frames/demand/CMakeFiles/netedit_frames_demand.dir/GNEPersonFrame.cpp.o
[ 78%] Building CXX object src/netedit/frames/network/CMakeFiles/netedit_frames_network.dir/GNEProhibitionFrame.cpp.o
[ 78%] Building CXX object src/netedit/frames/common/CMakeFiles/netedit_frames_common.dir/GNEMatchAttribute.cpp.o
[ 78%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEDemandSelector.cpp.o
[ 78%] Building CXX object src/netedit/frames/demand/CMakeFiles/netedit_frames_demand.dir/GNEPersonPlanFrame.cpp.o
[ 78%] Building CXX object src/netedit/frames/common/CMakeFiles/netedit_frames_common.dir/GNEMoveFrame.cpp.o
[ 78%] Building CXX object src/netedit/elements/CMakeFiles/netedit_elements.dir/GNECandidateElement.cpp.o
[ 78%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEDrawingShape.cpp.o
[ 78%] Built target install_test_dll
[ 78%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEPOI.cpp.o
[ 78%] Linking CXX static library libnetimport_vissim_typeloader.a
[ 78%] Built target netimport_vissim_typeloader
[ 78%] Building CXX object src/netedit/frames/demand/CMakeFiles/netedit_frames_demand.dir/GNEContainerFrame.cpp.o
[ 78%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEPoly.cpp.o
[ 78%] Building CXX object src/netedit/elements/CMakeFiles/netedit_elements.dir/GNEContour.cpp.o
[ 79%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNERerouter.cpp.o
[ 79%] Building CXX object src/netedit/frames/network/CMakeFiles/netedit_frames_network.dir/GNEShapeFrame.cpp.o
[ 79%] Building CXX object src/netedit/frames/demand/CMakeFiles/netedit_frames_demand.dir/GNEContainerPlanFrame.cpp.o
[ 79%] Building CXX object src/netedit/elements/CMakeFiles/netedit_elements.dir/GNEGeneralHandler.cpp.o
[ 79%] Building CXX object unittest/src/utils/threadpool/CMakeFiles/testthreadpool.dir/ThreadPoolTest.cpp.o
[ 79%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEElementTree.cpp.o
[ 79%] Linking CXX static library libnetedit_elements_demand.a
[ 79%] Built target netedit_elements_demand
[ 79%] Building CXX object src/netedit/frames/network/CMakeFiles/netedit_frames_network.dir/GNETAZFrame.cpp.o
[ 79%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNERerouterInterval.cpp.o
[ 80%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEFrame.cpp.o
[ 80%] Building CXX object src/netedit/elements/CMakeFiles/netedit_elements.dir/GNEHierarchicalElement.cpp.o
[ 80%] Building CXX object src/netedit/frames/network/CMakeFiles/netedit_frames_network.dir/GNETLSEditorFrame.cpp.o
[ 80%] Building CXX object unittest/src/netbuild/CMakeFiles/testnetbuild.dir/NBHeightMapperTest.cpp.o
[ 80%] Building CXX object src/netedit/frames/demand/CMakeFiles/netedit_frames_demand.dir/GNEVehicleFrame.cpp.o
[ 80%] Building CXX object unittest/src/netbuild/CMakeFiles/testnetbuild.dir/NBTrafficLightLogicTest.cpp.o
[ 80%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEOverlappedInspection.cpp.o
[ 80%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNERerouterSymbol.cpp.o
[ 81%] Building CXX object src/netedit/frames/network/CMakeFiles/netedit_frames_network.dir/GNEWireFrame.cpp.o
[ 81%] Building CXX object src/netedit/elements/CMakeFiles/netedit_elements.dir/GNEHierarchicalStructureChildren.cpp.o
[ 81%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNERouteProbe.cpp.o
[ 81%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/testthreadpool
[ 81%] Built target testthreadpool
[ 81%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEPathCreator.cpp.o
[ 81%] Linking CXX static library libnetedit_frames_data.a
[ 81%] Built target netedit_frames_data
[ 81%] Building CXX object src/netedit/elements/CMakeFiles/netedit_elements.dir/GNEHierarchicalStructureParents.cpp.o
[ 81%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNERouteProbReroute.cpp.o
[ 82%] Building CXX object src/netedit/frames/demand/CMakeFiles/netedit_frames_demand.dir/GNETypeFrame.cpp.o
[ 82%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEPathLegendModule.cpp.o
[ 82%] Building CXX object src/netedit/frames/demand/CMakeFiles/netedit_frames_demand.dir/GNETypeDistributionFrame.cpp.o
[ 82%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEPlanCreator.cpp.o
[ 82%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/testnetbuild
ld: warning: ignoring duplicate libraries: '/opt/homebrew/lib/libgtest.a'
[ 82%] Built target testnetbuild
[ 82%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEStoppingPlace.cpp.o
[ 82%] Building CXX object src/netedit/elements/CMakeFiles/netedit_elements.dir/GNEPathElement.cpp.o
[ 82%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Edge.cpp.o
[ 82%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEPlanCreatorLegend.cpp.o
[ 82%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNETAZ.cpp.o
[ 82%] Linking CXX static library libnetedit_frames_common.a
[ 82%] Built target netedit_frames_common
[ 83%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Helper.cpp.o
[ 83%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNETAZSourceSink.cpp.o
[ 83%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/InductionLoop.cpp.o
[ 83%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSBaseVehicle.cpp.o
[ 83%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEPlanSelector.cpp.o
[ 83%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSEdge.cpp.o
[ 83%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNETractionSubstation.cpp.o
[ 83%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Junction.cpp.o
[ 84%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServer.cpp.o
[ 84%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEVaporizer.cpp.o
[ 84%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSEdgeControl.cpp.o
[ 84%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Edge.cpp.o
[ 84%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNESelectorParent.cpp.o
[ 84%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSEdgeWeightsStorage.cpp.o
[ 84%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEVariableSpeedSign.cpp.o
[ 84%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Lane.cpp.o
[ 84%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNETLSTable.cpp.o
[ 84%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_InductionLoop.cpp.o
[ 84%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEVariableSpeedSignStep.cpp.o
[ 84%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/LaneArea.cpp.o
[ 84%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSEventControl.cpp.o
[ 84%] Linking CXX static library libnetedit_elements.a
[ 84%] Built target netedit_elements
[ 85%] Building CXX object src/netedit/elements/additional/CMakeFiles/netedit_elements_additional.dir/GNEVariableSpeedSignSymbol.cpp.o
[ 85%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/MultiEntryExit.cpp.o
[ 85%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Junction.cpp.o
[ 86%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSDynamicShapeUpdater.cpp.o
[ 86%] Building CXX object src/CMakeFiles/netconvert.dir/netconvert_main.cpp.o
[ 86%] Linking CXX static library libnetedit_frames_demand.a
[ 86%] Built target netedit_frames_demand
[ 86%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Lane.cpp.o
[ 86%] Building CXX object src/CMakeFiles/od2trips.dir/od2trips_main.cpp.o
[ 86%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Person.cpp.o
[ 86%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNETagSelector.cpp.o
[ 86%] Linking CXX static library libnetedit_frames_network.a
[ 86%] Built target netedit_frames_network
[ 86%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSFrame.cpp.o
[ 86%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_MultiEntryExit.cpp.o
[ 86%] Building CXX object src/netedit/frames/CMakeFiles/netedit_frames.dir/GNEViewObjectSelector.cpp.o
[ 86%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSGlobals.cpp.o
[ 86%] Building CXX object src/activitygen/CMakeFiles/activitygen.dir/activitygen_main.cpp.o
[ 86%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/POI.cpp.o
[ 86%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_LaneArea.cpp.o
[ 86%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSInsertionControl.cpp.o
[ 86%] Building CXX object src/activitygen/CMakeFiles/activitygen.dir/AGActivityGen.cpp.o
[ 86%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Person.cpp.o
[ 86%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Polygon.cpp.o
[ 86%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSInternalJunction.cpp.o
[ 86%] Building CXX object src/activitygen/CMakeFiles/activitygen.dir/AGActivityGenHandler.cpp.o
[ 86%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/dfrouter_main.cpp.o
[ 86%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Route.cpp.o
[ 86%] Building CXX object src/activitygen/CMakeFiles/activitygen.dir/AGActivityTripWriter.cpp.o
[ 86%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/netconvert
[ 86%] Building CXX object src/duarouter/CMakeFiles/duarouter.dir/duarouter_main.cpp.o
[ 86%] Built target netconvert
[ 86%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSJunction.cpp.o
[ 86%] Building CXX object src/activitygen/CMakeFiles/activitygen.dir/AGFrame.cpp.o
[ 86%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFDetFlowLoader.cpp.o
[ 86%] Linking CXX static library libnetedit_elements_additional.a
[ 86%] Built target netedit_elements_additional
[ 86%] Building CXX object src/duarouter/CMakeFiles/duarouter.dir/RODUAEdgeBuilder.cpp.o
[ 86%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Calibrator.cpp.o
[ 86%] Building CXX object src/jtrrouter/CMakeFiles/jtrrouter.dir/jtrrouter_main.cpp.o
[ 86%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/od2trips
[ 86%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/BusStop.cpp.o
[ 86%] Built target od2trips
[ 86%] Building CXX object src/duarouter/CMakeFiles/duarouter.dir/RODUAFrame.cpp.o
[ 86%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_POI.cpp.o
[ 86%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSJunctionControl.cpp.o
[ 87%] Building CXX object src/jtrrouter/CMakeFiles/jtrrouter.dir/ROJTREdge.cpp.o
[ 87%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFDetector.cpp.o
[ 87%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSJunctionLogic.cpp.o
[ 87%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Polygon.cpp.o
[ 87%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFDetectorFlow.cpp.o
[ 87%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Route.cpp.o
[ 87%] Linking CXX static library libnetedit_frames.a
[ 87%] Built target netedit_frames
[ 88%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/ParkingArea.cpp.o
[ 88%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFDetectorHandler.cpp.o
[ 88%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSLane.cpp.o
[ 88%] Building CXX object src/jtrrouter/CMakeFiles/jtrrouter.dir/ROJTREdgeBuilder.cpp.o
[ 88%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/ChargingStation.cpp.o
[ 88%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_Calibrator.cpp.o
[ 88%] Building CXX object src/libtraci/CMakeFiles/libtracics.dir/Eclipse.Sumo.Libtraci/libtraciCSHARP_wrap.cxx.o
[ 88%] Building CXX object src/jtrrouter/CMakeFiles/jtrrouter.dir/ROJTRRouter.cpp.o
[ 89%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_BusStop.cpp.o
[ 90%] Building CXX object src/libtraci/CMakeFiles/libtraci.dir/libtraciPYTHON_wrap.cxx.o
[ 90%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_ParkingArea.cpp.o
[ 90%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSLaneChanger.cpp.o
[ 90%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFNet.cpp.o
[ 90%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/RouteProbe.cpp.o
[ 90%] Building CXX object src/marouter/CMakeFiles/marouter.dir/marouter_main.cpp.o
[ 90%] Building CXX object src/traci-server/CMakeFiles/traciserver.dir/TraCIServerAPI_ChargingStation.cpp.o
[ 90%] Building CXX object src/jtrrouter/CMakeFiles/jtrrouter.dir/ROJTRTurnDefLoader.cpp.o
[ 90%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSLaneChangerSublane.cpp.o
[ 91%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFRouteCont.cpp.o
[ 91%] Building CXX object src/marouter/CMakeFiles/marouter.dir/ROMAAssignments.cpp.o
[ 91%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/Rerouter.cpp.o
[ 91%] Building CXX object src/netgen/CMakeFiles/netgenerate.dir/netgen_main.cpp.o
[ 91%] Linking CXX executable /Users/sumo/clangMacOS_M1/sumo/bin/activitygen
[ 91%] Built target activitygen
[ 91%] Building CXX object src/jtrrouter/CMakeFiles/jtrrouter.dir/ROJTRFrame.cpp.o
[ 91%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/VariableSpeedSign.cpp.o
[ 91%] Building CXX object src/netgen/CMakeFiles/netgenerate.dir/NGEdge.cpp.o
[ 91%] Building CXX object src/traci_testclient/CMakeFiles/TraCITestClient.dir/tracitestclient_main.cpp.o
[ 91%] Building CXX object src/marouter/CMakeFiles/marouter.dir/ROMAEdge.cpp.o
[ 91%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFEdgeBuilder.cpp.o
[ 91%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSLink.cpp.o
[ 91%] Building CXX object src/traci_testclient/CMakeFiles/TraCITestClient.dir/TraCITestClient.cpp.o
[ 91%] Building CXX object src/libsumo/CMakeFiles/libsumostatic.dir/MeanData.cpp.o
[ 91%] Building CXX object src/marouter/CMakeFiles/marouter.dir/ROMAEdgeBuilder.cpp.o
[ 92%] Building CXX object src/microsim/CMakeFiles/microsim.dir/MSLogicJunction.cpp.o
[ 92%] Building CXX object src/dfrouter/CMakeFiles/dfrouter.dir/RODFEdge.cpp.o
[ 92%] Building CXX object src/marouter/CMakeFiles/marouter.dir/ROMAFrame.cpp.o
